id,from_id,to_id,roles
0,1,0,['Neo']
1,2,0,['Trinity']
2,3,0,['Morpheus']
3,4,0,['Agent Smith']
7,8,0,['Emil']
8,1,9,['Neo']
9,2,9,['Trinity']
10,3,9,['Morpheus']
11,4,9,['Agent Smith']
15,1,10,['Neo']
16,2,10,['Trinity']
17,3,10,['Morpheus']
18,4,10,['Agent Smith']
22,1,11,['Kevin Lomax']
23,12,11,['Mary Ann Lomax']
24,13,11,['John Milton']
26,16,15,['Lt. Daniel Kaffee']
27,17,15,['Col. Nathan R. Jessup']
28,18,15,['Lt. Cdr. JoAnne Galloway']
29,19,15,['Capt. Jack Ross']
30,20,15,['Lt. Jonathan Kendrick']
31,21,15,['Cpl. Jeffrey Barnes']
32,22,15,['Cpl. Carl Hammaker']
33,23,15,['Lt. Sam Weinberg']
34,24,15,['Lt. Col. Matthew Andrew Markinson']
35,25,15,['Pfc. Louden Downey']
36,26,15,['Dr. Stone']
37,28,15,['Man in Bar']
40,16,29,['Maverick']
41,30,29,['Charlie']
42,31,29,['Iceman']
43,32,29,['Goose']
44,33,29,['Viper']
45,34,29,['Carole']
48,16,37,['Jerry Maguire']
49,22,37,['Rod Tidwell']
50,38,37,['Dorothy Boyd']
51,39,37,['Avery Bishop']
52,40,37,['Frank Cushman']
53,41,37,['Bob Sugar']
54,42,37,['Laurel Boyd']
55,43,37,['Marcee Tidwell']
56,44,37,['Ray Boyd']
60,49,46,['Gordie Lachance']
61,47,46,['Chris Chambers']
62,40,46,['Vern Tessio']
63,48,46,['Teddy Duchamp']
64,50,46,['Denny Lachance']
65,20,46,['Ace Merrill']
66,51,46,['Mr. Lachance']
68,17,52,['Melvin Udall']
69,53,52,['Carol Connelly']
70,54,52,['Simon Bishop']
71,22,52,['Frank Sachs']
73,60,56,['Chris Nielsen']
74,22,56,['Albert Lewis']
75,57,56,['Annie Collins-Nielsen']
76,58,56,['The Tracker']
77,59,56,['The Face']
79,63,62,['Ishmael Chambers']
80,64,62,['Kazuo Miyamoto']
81,58,62,['Nels Gudmundsson']
82,65,62,['Judge Fielding']
84,71,67,['Joe Fox']
85,34,67,['Kathleen Kelly']
86,54,67,['Frank Navasky']
87,68,67,['Patricia Eden']
88,69,67,['Kevin Jackson']
89,70,67,['George Pappas']
91,71,73,['Sam Baldwin']
92,34,73,['Annie Reed']
93,74,73,['Suzy']
94,75,73,['Walter']
95,76,73,['Greg']
96,77,73,['Becky']
98,71,78,['Joe Banks']
99,34,78,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
100,80,78,['Baw']
102,82,81,['Harry Burns']
103,34,81,['Sally Albright']
104,83,81,['Marie']
105,84,81,['Jess']
110,71,85,['Mr. White']
111,86,85,['Faye Dolan']
112,12,85,['Tina']
114,1,87,['Shane Falco']
115,88,87,['Annabelle Farrell']
116,89,87,['Jimmy McGinty']
117,90,87,['Clifford Franklin']
119,51,92,['Admiral']
120,93,92,['Dieter Dengler']
121,94,92,['Squad Leader']
122,70,92,['Duane']
124,60,95,['Armand Goldman']
125,80,95,['Albert Goldman']
126,89,95,['Sen. Kevin Keeley']
128,98,97,['English Bob']
129,99,97,['Bill Munny']
130,89,97,['Little Bill Daggett']
132,1,100,['Johnny Mnemonic']
133,101,100,['Takahashi']
134,102,100,['Jane']
135,103,100,['J-Bone']
137,71,105,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
138,4,105,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
139,106,105,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
140,107,105,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
144,71,109,['Dr. Robert Langdon']
145,110,109,['Sir Leight Teabing']
146,111,109,['Sophie Neveu']
147,112,109,['Silas']
149,4,114,['V']
150,115,114,['Evey Hammond']
151,116,114,['Eric Finch']
152,117,114,['High Chancellor Adam Sutler']
153,118,114,['Dascomb']
160,120,119,['Speed Racer']
161,121,119,['Pops']
162,122,119,['Mom']
163,123,119,['Racer X']
164,124,119,['Trixie']
165,125,119,['Taejo Togokahn']
166,118,119,['Cass Jones']
172,125,126,['Raizo']
173,127,126,['Mika Coretti']
174,64,126,['Takeshi']
175,118,126,['Ryan Maslow']
180,71,128,['Paul Edgecomb']
181,129,128,['John Coffey']
182,130,128,"['Brutus ""Brutal"" Howell']"
183,42,128,['Jan Edgecomb']
184,65,128,['Warden Hal Moores']
185,131,128,"['""Wild Bill"" Wharton']"
186,132,128,['Burt Hammersmith']
187,133,128,['Melinda Moores']
189,136,135,['Richard Nixon']
190,137,135,['David Frost']
191,19,135,['Jack Brennan']
192,138,135,['Bob Zelnick']
193,131,135,"['James Reston, Jr.']"
195,17,139,['Hoffa']
196,140,139,"['Robert ""Bobby"" Ciaro']"
197,24,139,['Frank Fitzsimmons']
198,141,139,"['Peter ""Pete"" Connelly']"
200,71,142,['Jim Lovell']
201,19,142,['Jack Swigert']
202,143,142,['Gene Kranz']
203,144,142,['Fred Haise']
204,132,142,['Ken Mattingly']
206,144,145,['Bill Harding']
207,53,145,['Dr. Jo Harding']
208,94,145,['Eddie']
209,146,145,"['Dustin ""Dusty"" Davis']"
211,71,148,['Chuck Noland']
212,53,148,['Kelly Frears']
214,17,150,['Randle McMurphy']
215,140,150,['Martini']
217,17,152,['Harry Sanborn']
218,153,152,['Erica Barry']
219,1,152,['Julian Mercer']
223,60,155,['Andrew Marin']
224,138,155,['Rupert Burns']
226,71,157,['Rep. Charlie Wilson']
227,158,157,['Joanne Herring']
228,146,157,['Gust Avrakotos']
230,71,159,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
232,71,160,['Jimmy Dugan']
233,162,160,['Dottie Hinson']
234,163,160,['Kit Keller']
235,77,160,['Doris Murphy']
236,161,160,"['""All the Way"" Mae Mordabito']"
237,144,160,['Bob Hinson']
250,170,169,['Ki Taek']
251,171,169,['Dong Ik']
252,172,169,['Yeon Kyo']
253,173,169,['Ki Woo']
254,174,169,['Ki Jung']
255,176,175,['Arthur Fleck']
256,177,175,['Murray Franklin']
257,178,175,['Sophie Dumond']
258,180,179,['Neo']
259,181,179,['Trinity']
260,182,179,['Morpheus']
261,183,179,['Agent Smith']
265,187,179,['Emil']
266,180,188,['Neo']
267,181,188,['Trinity']
268,182,188,['Morpheus']
269,183,188,['Agent Smith']
273,180,189,['Neo']
274,181,189,['Trinity']
275,182,189,['Morpheus']
276,183,189,['Agent Smith']
280,180,190,['Kevin Lomax']
281,191,190,['Mary Ann Lomax']
282,192,190,['John Milton']
284,195,194,['Lt. Daniel Kaffee']
285,196,194,['Col. Nathan R. Jessup']
286,197,194,['Lt. Cdr. JoAnne Galloway']
287,198,194,['Capt. Jack Ross']
288,199,194,['Lt. Jonathan Kendrick']
289,200,194,['Cpl. Jeffrey Barnes']
290,201,194,['Cpl. Carl Hammaker']
291,202,194,['Lt. Sam Weinberg']
292,203,194,['Lt. Col. Matthew Andrew Markinson']
293,204,194,['Pfc. Louden Downey']
294,205,194,['Dr. Stone']
295,207,194,['Man in Bar']
298,195,208,['Maverick']
299,209,208,['Charlie']
300,210,208,['Iceman']
301,211,208,['Goose']
302,212,208,['Viper']
303,213,208,['Carole']
306,195,216,['Jerry Maguire']
307,201,216,['Rod Tidwell']
308,217,216,['Dorothy Boyd']
309,218,216,['Avery Bishop']
310,219,216,['Frank Cushman']
311,220,216,['Bob Sugar']
312,221,216,['Laurel Boyd']
313,222,216,['Marcee Tidwell']
314,223,216,['Ray Boyd']
318,228,225,['Gordie Lachance']
319,226,225,['Chris Chambers']
320,219,225,['Vern Tessio']
321,227,225,['Teddy Duchamp']
322,229,225,['Denny Lachance']
323,199,225,['Ace Merrill']
324,230,225,['Mr. Lachance']
326,196,231,['Melvin Udall']
327,232,231,['Carol Connelly']
328,233,231,['Simon Bishop']
329,201,231,['Frank Sachs']
331,239,235,['Chris Nielsen']
332,201,235,['Albert Lewis']
333,236,235,['Annie Collins-Nielsen']
334,237,235,['The Tracker']
335,238,235,['The Face']
337,242,241,['Ishmael Chambers']
338,243,241,['Kazuo Miyamoto']
339,237,241,['Nels Gudmundsson']
340,244,241,['Judge Fielding']
342,250,246,['Joe Fox']
343,213,246,['Kathleen Kelly']
344,233,246,['Frank Navasky']
345,247,246,['Patricia Eden']
346,248,246,['Kevin Jackson']
347,249,246,['George Pappas']
349,250,252,['Sam Baldwin']
350,213,252,['Annie Reed']
351,253,252,['Suzy']
352,254,252,['Walter']
353,255,252,['Greg']
354,256,252,['Becky']
356,250,257,['Joe Banks']
357,213,257,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
358,259,257,['Baw']
360,261,260,['Harry Burns']
361,213,260,['Sally Albright']
362,262,260,['Marie']
363,263,260,['Jess']
368,250,264,['Mr. White']
369,265,264,['Faye Dolan']
370,191,264,['Tina']
372,180,266,['Shane Falco']
373,267,266,['Annabelle Farrell']
374,268,266,['Jimmy McGinty']
375,269,266,['Clifford Franklin']
377,230,271,['Admiral']
378,272,271,['Dieter Dengler']
379,273,271,['Squad Leader']
380,249,271,['Duane']
382,239,274,['Armand Goldman']
383,259,274,['Albert Goldman']
384,268,274,['Sen. Kevin Keeley']
386,277,276,['English Bob']
387,278,276,['Bill Munny']
388,268,276,['Little Bill Daggett']
390,180,279,['Johnny Mnemonic']
391,280,279,['Takahashi']
392,281,279,['Jane']
393,282,279,['J-Bone']
395,250,284,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
396,183,284,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
397,285,284,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
398,286,284,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
402,250,288,['Dr. Robert Langdon']
403,289,288,['Sir Leight Teabing']
404,290,288,['Sophie Neveu']
405,291,288,['Silas']
407,183,293,['V']
408,294,293,['Evey Hammond']
409,295,293,['Eric Finch']
410,296,293,['High Chancellor Adam Sutler']
411,297,293,['Dascomb']
418,299,298,['Speed Racer']
419,300,298,['Pops']
420,301,298,['Mom']
421,302,298,['Racer X']
422,303,298,['Trixie']
423,304,298,['Taejo Togokahn']
424,297,298,['Cass Jones']
430,304,305,['Raizo']
431,306,305,['Mika Coretti']
432,243,305,['Takeshi']
433,297,305,['Ryan Maslow']
438,250,307,['Paul Edgecomb']
439,308,307,['John Coffey']
440,309,307,"['Brutus ""Brutal"" Howell']"
441,221,307,['Jan Edgecomb']
442,244,307,['Warden Hal Moores']
443,310,307,"['""Wild Bill"" Wharton']"
444,311,307,['Burt Hammersmith']
445,312,307,['Melinda Moores']
447,315,314,['Richard Nixon']
448,316,314,['David Frost']
449,198,314,['Jack Brennan']
450,317,314,['Bob Zelnick']
451,310,314,"['James Reston, Jr.']"
453,196,318,['Hoffa']
454,319,318,"['Robert ""Bobby"" Ciaro']"
455,203,318,['Frank Fitzsimmons']
456,320,318,"['Peter ""Pete"" Connelly']"
458,250,321,['Jim Lovell']
459,198,321,['Jack Swigert']
460,322,321,['Gene Kranz']
461,323,321,['Fred Haise']
462,311,321,['Ken Mattingly']
464,323,324,['Bill Harding']
465,232,324,['Dr. Jo Harding']
466,273,324,['Eddie']
467,325,324,"['Dustin ""Dusty"" Davis']"
469,250,327,['Chuck Noland']
470,232,327,['Kelly Frears']
472,196,329,['Randle McMurphy']
473,319,329,['Martini']
475,196,331,['Harry Sanborn']
476,332,331,['Erica Barry']
477,180,331,['Julian Mercer']
481,239,334,['Andrew Marin']
482,317,334,['Rupert Burns']
484,250,336,['Rep. Charlie Wilson']
485,337,336,['Joanne Herring']
486,325,336,['Gust Avrakotos']
488,250,338,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
490,250,339,['Jimmy Dugan']
491,341,339,['Dottie Hinson']
492,342,339,['Kit Keller']
493,256,339,['Doris Murphy']
494,340,339,"['""All the Way"" Mae Mordabito']"
495,323,339,['Bob Hinson']
508,349,348,['Ki Taek']
509,350,348,['Dong Ik']
510,351,348,['Yeon Kyo']
511,352,348,['Ki Woo']
512,353,348,['Ki Jung']
513,355,354,['Arthur Fleck']
514,356,354,['Murray Franklin']
515,357,354,['Sophie Dumond']
516,359,358,['Neo']
517,360,358,['Trinity']
518,361,358,['Morpheus']
519,362,358,['Agent Smith']
523,366,358,['Emil']
524,359,367,['Neo']
525,360,367,['Trinity']
526,361,367,['Morpheus']
527,362,367,['Agent Smith']
531,359,368,['Neo']
532,360,368,['Trinity']
533,361,368,['Morpheus']
534,362,368,['Agent Smith']
538,359,369,['Kevin Lomax']
539,370,369,['Mary Ann Lomax']
540,371,369,['John Milton']
542,374,373,['Lt. Daniel Kaffee']
543,375,373,['Col. Nathan R. Jessup']
544,376,373,['Lt. Cdr. JoAnne Galloway']
545,377,373,['Capt. Jack Ross']
546,378,373,['Lt. Jonathan Kendrick']
547,379,373,['Cpl. Jeffrey Barnes']
548,380,373,['Cpl. Carl Hammaker']
549,381,373,['Lt. Sam Weinberg']
550,382,373,['Lt. Col. Matthew Andrew Markinson']
551,383,373,['Pfc. Louden Downey']
552,384,373,['Dr. Stone']
553,386,373,['Man in Bar']
556,374,387,['Maverick']
557,388,387,['Charlie']
558,389,387,['Iceman']
559,390,387,['Goose']
560,391,387,['Viper']
561,392,387,['Carole']
564,374,395,['Jerry Maguire']
565,380,395,['Rod Tidwell']
566,396,395,['Dorothy Boyd']
567,397,395,['Avery Bishop']
568,398,395,['Frank Cushman']
569,399,395,['Bob Sugar']
570,400,395,['Laurel Boyd']
571,401,395,['Marcee Tidwell']
572,402,395,['Ray Boyd']
576,407,404,['Gordie Lachance']
577,405,404,['Chris Chambers']
578,398,404,['Vern Tessio']
579,406,404,['Teddy Duchamp']
580,408,404,['Denny Lachance']
581,378,404,['Ace Merrill']
582,409,404,['Mr. Lachance']
584,375,410,['Melvin Udall']
585,411,410,['Carol Connelly']
586,412,410,['Simon Bishop']
587,380,410,['Frank Sachs']
589,418,414,['Chris Nielsen']
590,380,414,['Albert Lewis']
591,415,414,['Annie Collins-Nielsen']
592,416,414,['The Tracker']
593,417,414,['The Face']
595,421,420,['Ishmael Chambers']
596,422,420,['Kazuo Miyamoto']
597,416,420,['Nels Gudmundsson']
598,423,420,['Judge Fielding']
600,429,425,['Joe Fox']
601,392,425,['Kathleen Kelly']
602,412,425,['Frank Navasky']
603,426,425,['Patricia Eden']
604,427,425,['Kevin Jackson']
605,428,425,['George Pappas']
607,429,431,['Sam Baldwin']
608,392,431,['Annie Reed']
609,432,431,['Suzy']
610,433,431,['Walter']
611,434,431,['Greg']
612,435,431,['Becky']
614,429,436,['Joe Banks']
615,392,436,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
616,438,436,['Baw']
618,440,439,['Harry Burns']
619,392,439,['Sally Albright']
620,441,439,['Marie']
621,442,439,['Jess']
626,429,443,['Mr. White']
627,444,443,['Faye Dolan']
628,370,443,['Tina']
630,359,445,['Shane Falco']
631,446,445,['Annabelle Farrell']
632,447,445,['Jimmy McGinty']
633,448,445,['Clifford Franklin']
635,409,450,['Admiral']
636,451,450,['Dieter Dengler']
637,452,450,['Squad Leader']
638,428,450,['Duane']
640,418,453,['Armand Goldman']
641,438,453,['Albert Goldman']
642,447,453,['Sen. Kevin Keeley']
644,456,455,['English Bob']
645,457,455,['Bill Munny']
646,447,455,['Little Bill Daggett']
648,359,458,['Johnny Mnemonic']
649,459,458,['Takahashi']
650,460,458,['Jane']
651,461,458,['J-Bone']
653,429,463,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
654,362,463,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
655,464,463,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
656,465,463,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
660,429,467,['Dr. Robert Langdon']
661,468,467,['Sir Leight Teabing']
662,469,467,['Sophie Neveu']
663,470,467,['Silas']
665,362,472,['V']
666,473,472,['Evey Hammond']
667,474,472,['Eric Finch']
668,475,472,['High Chancellor Adam Sutler']
669,476,472,['Dascomb']
676,478,477,['Speed Racer']
677,479,477,['Pops']
678,480,477,['Mom']
679,481,477,['Racer X']
680,482,477,['Trixie']
681,483,477,['Taejo Togokahn']
682,476,477,['Cass Jones']
688,483,484,['Raizo']
689,485,484,['Mika Coretti']
690,422,484,['Takeshi']
691,476,484,['Ryan Maslow']
696,429,486,['Paul Edgecomb']
697,487,486,['John Coffey']
698,488,486,"['Brutus ""Brutal"" Howell']"
699,400,486,['Jan Edgecomb']
700,423,486,['Warden Hal Moores']
701,489,486,"['""Wild Bill"" Wharton']"
702,490,486,['Burt Hammersmith']
703,491,486,['Melinda Moores']
705,494,493,['Richard Nixon']
706,495,493,['David Frost']
707,377,493,['Jack Brennan']
708,496,493,['Bob Zelnick']
709,489,493,"['James Reston, Jr.']"
711,375,497,['Hoffa']
712,498,497,"['Robert ""Bobby"" Ciaro']"
713,382,497,['Frank Fitzsimmons']
