id,from_id,to_id,roles
714,499,497,"['Peter ""Pete"" Connelly']"
716,429,500,['Jim Lovell']
717,377,500,['Jack Swigert']
718,501,500,['Gene Kranz']
719,502,500,['Fred Haise']
720,490,500,['Ken Mattingly']
722,502,503,['Bill Harding']
723,411,503,['Dr. Jo Harding']
724,452,503,['Eddie']
725,504,503,"['Dustin ""Dusty"" Davis']"
727,429,506,['Chuck Noland']
728,411,506,['Kelly Frears']
730,375,508,['Randle McMurphy']
731,498,508,['Martini']
733,375,510,['Harry Sanborn']
734,511,510,['Erica Barry']
735,359,510,['Julian Mercer']
739,418,513,['Andrew Marin']
740,496,513,['Rupert Burns']
742,429,515,['Rep. Charlie Wilson']
743,516,515,['Joanne Herring']
744,504,515,['Gust Avrakotos']
746,429,517,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
748,429,518,['Jimmy Dugan']
749,520,518,['Dottie Hinson']
750,521,518,['Kit Keller']
751,435,518,['Doris Murphy']
752,519,518,"['""All the Way"" Mae Mordabito']"
753,502,518,['Bob Hinson']
766,528,527,['Ki Taek']
767,529,527,['Dong Ik']
768,530,527,['Yeon Kyo']
769,531,527,['Ki Woo']
770,532,527,['Ki Jung']
771,534,533,['Arthur Fleck']
772,535,533,['Murray Franklin']
773,536,533,['Sophie Dumond']
774,538,537,['Neo']
775,539,537,['Trinity']
776,540,537,['Morpheus']
777,541,537,['Agent Smith']
781,545,537,['Emil']
782,538,546,['Neo']
783,539,546,['Trinity']
784,540,546,['Morpheus']
785,541,546,['Agent Smith']
789,538,547,['Neo']
790,539,547,['Trinity']
791,540,547,['Morpheus']
792,541,547,['Agent Smith']
796,538,548,['Kevin Lomax']
797,549,548,['Mary Ann Lomax']
798,550,548,['John Milton']
800,553,552,['Lt. Daniel Kaffee']
801,554,552,['Col. Nathan R. Jessup']
802,555,552,['Lt. Cdr. JoAnne Galloway']
803,556,552,['Capt. Jack Ross']
804,557,552,['Lt. Jonathan Kendrick']
805,558,552,['Cpl. Jeffrey Barnes']
806,559,552,['Cpl. Carl Hammaker']
807,560,552,['Lt. Sam Weinberg']
808,561,552,['Lt. Col. Matthew Andrew Markinson']
809,562,552,['Pfc. Louden Downey']
810,563,552,['Dr. Stone']
811,565,552,['Man in Bar']
814,553,566,['Maverick']
815,567,566,['Charlie']
816,568,566,['Iceman']
817,569,566,['Goose']
818,570,566,['Viper']
819,571,566,['Carole']
822,553,574,['Jerry Maguire']
823,559,574,['Rod Tidwell']
824,575,574,['Dorothy Boyd']
825,576,574,['Avery Bishop']
826,577,574,['Frank Cushman']
827,578,574,['Bob Sugar']
828,579,574,['Laurel Boyd']
829,580,574,['Marcee Tidwell']
830,581,574,['Ray Boyd']
834,586,583,['Gordie Lachance']
835,584,583,['Chris Chambers']
836,577,583,['Vern Tessio']
837,585,583,['Teddy Duchamp']
838,587,583,['Denny Lachance']
839,557,583,['Ace Merrill']
840,588,583,['Mr. Lachance']
842,554,589,['Melvin Udall']
843,590,589,['Carol Connelly']
844,591,589,['Simon Bishop']
845,559,589,['Frank Sachs']
847,597,593,['Chris Nielsen']
848,559,593,['Albert Lewis']
849,594,593,['Annie Collins-Nielsen']
850,595,593,['The Tracker']
851,596,593,['The Face']
853,600,599,['Ishmael Chambers']
854,601,599,['Kazuo Miyamoto']
855,595,599,['Nels Gudmundsson']
856,602,599,['Judge Fielding']
858,608,604,['Joe Fox']
859,571,604,['Kathleen Kelly']
860,591,604,['Frank Navasky']
861,605,604,['Patricia Eden']
862,606,604,['Kevin Jackson']
863,607,604,['George Pappas']
865,608,610,['Sam Baldwin']
866,571,610,['Annie Reed']
867,611,610,['Suzy']
868,612,610,['Walter']
869,613,610,['Greg']
870,614,610,['Becky']
872,608,615,['Joe Banks']
873,571,615,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
874,617,615,['Baw']
876,619,618,['Harry Burns']
877,571,618,['Sally Albright']
878,620,618,['Marie']
879,621,618,['Jess']
884,608,622,['Mr. White']
885,623,622,['Faye Dolan']
886,549,622,['Tina']
888,538,624,['Shane Falco']
889,625,624,['Annabelle Farrell']
890,626,624,['Jimmy McGinty']
891,627,624,['Clifford Franklin']
893,588,629,['Admiral']
894,630,629,['Dieter Dengler']
895,631,629,['Squad Leader']
896,607,629,['Duane']
898,597,632,['Armand Goldman']
899,617,632,['Albert Goldman']
900,626,632,['Sen. Kevin Keeley']
902,635,634,['English Bob']
903,636,634,['Bill Munny']
904,626,634,['Little Bill Daggett']
906,538,637,['Johnny Mnemonic']
907,638,637,['Takahashi']
908,639,637,['Jane']
909,640,637,['J-Bone']
911,608,642,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
912,541,642,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
913,643,642,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
914,644,642,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
918,608,646,['Dr. Robert Langdon']
919,647,646,['Sir Leight Teabing']
920,648,646,['Sophie Neveu']
921,649,646,['Silas']
923,541,651,['V']
924,652,651,['Evey Hammond']
925,653,651,['Eric Finch']
926,654,651,['High Chancellor Adam Sutler']
927,655,651,['Dascomb']
934,657,656,['Speed Racer']
935,658,656,['Pops']
936,659,656,['Mom']
937,660,656,['Racer X']
938,661,656,['Trixie']
939,662,656,['Taejo Togokahn']
940,655,656,['Cass Jones']
946,662,663,['Raizo']
947,664,663,['Mika Coretti']
948,601,663,['Takeshi']
949,655,663,['Ryan Maslow']
954,608,665,['Paul Edgecomb']
955,666,665,['John Coffey']
956,667,665,"['Brutus ""Brutal"" Howell']"
957,579,665,['Jan Edgecomb']
958,602,665,['Warden Hal Moores']
959,668,665,"['""Wild Bill"" Wharton']"
960,669,665,['Burt Hammersmith']
961,670,665,['Melinda Moores']
963,673,672,['Richard Nixon']
964,674,672,['David Frost']
965,556,672,['Jack Brennan']
966,675,672,['Bob Zelnick']
967,668,672,"['James Reston, Jr.']"
969,554,676,['Hoffa']
970,677,676,"['Robert ""Bobby"" Ciaro']"
971,561,676,['Frank Fitzsimmons']
972,678,676,"['Peter ""Pete"" Connelly']"
974,608,679,['Jim Lovell']
975,556,679,['Jack Swigert']
976,680,679,['Gene Kranz']
977,681,679,['Fred Haise']
978,669,679,['Ken Mattingly']
980,681,682,['Bill Harding']
981,590,682,['Dr. Jo Harding']
982,631,682,['Eddie']
983,683,682,"['Dustin ""Dusty"" Davis']"
985,608,685,['Chuck Noland']
986,590,685,['Kelly Frears']
988,554,687,['Randle McMurphy']
989,677,687,['Martini']
991,554,689,['Harry Sanborn']
992,690,689,['Erica Barry']
993,538,689,['Julian Mercer']
997,597,692,['Andrew Marin']
998,675,692,['Rupert Burns']
1000,608,694,['Rep. Charlie Wilson']
1001,695,694,['Joanne Herring']
1002,683,694,['Gust Avrakotos']
1004,608,696,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
1006,608,697,['Jimmy Dugan']
1007,699,697,['Dottie Hinson']
1008,700,697,['Kit Keller']
1009,614,697,['Doris Murphy']
1010,698,697,"['""All the Way"" Mae Mordabito']"
1011,681,697,['Bob Hinson']
1024,707,706,['Ki Taek']
1025,708,706,['Dong Ik']
1026,709,706,['Yeon Kyo']
1027,710,706,['Ki Woo']
1028,711,706,['Ki Jung']
1029,713,712,['Arthur Fleck']
1030,714,712,['Murray Franklin']
1031,715,712,['Sophie Dumond']
1032,717,716,['Neo']
1033,718,716,['Trinity']
1034,719,716,['Morpheus']
1035,720,716,['Agent Smith']
1039,724,716,['Emil']
1040,717,725,['Neo']
1041,718,725,['Trinity']
1042,719,725,['Morpheus']
1043,720,725,['Agent Smith']
1047,717,726,['Neo']
1048,718,726,['Trinity']
1049,719,726,['Morpheus']
1050,720,726,['Agent Smith']
1054,717,727,['Kevin Lomax']
1055,728,727,['Mary Ann Lomax']
1056,729,727,['John Milton']
1058,732,731,['Lt. Daniel Kaffee']
1059,733,731,['Col. Nathan R. Jessup']
1060,734,731,['Lt. Cdr. JoAnne Galloway']
1061,735,731,['Capt. Jack Ross']
1062,736,731,['Lt. Jonathan Kendrick']
1063,737,731,['Cpl. Jeffrey Barnes']
1064,738,731,['Cpl. Carl Hammaker']
1065,739,731,['Lt. Sam Weinberg']
1066,740,731,['Lt. Col. Matthew Andrew Markinson']
1067,741,731,['Pfc. Louden Downey']
1068,742,731,['Dr. Stone']
1069,744,731,['Man in Bar']
1072,732,745,['Maverick']
1073,746,745,['Charlie']
1074,747,745,['Iceman']
1075,748,745,['Goose']
1076,749,745,['Viper']
1077,750,745,['Carole']
1080,732,753,['Jerry Maguire']
1081,738,753,['Rod Tidwell']
1082,754,753,['Dorothy Boyd']
1083,755,753,['Avery Bishop']
1084,756,753,['Frank Cushman']
1085,757,753,['Bob Sugar']
1086,758,753,['Laurel Boyd']
1087,759,753,['Marcee Tidwell']
1088,760,753,['Ray Boyd']
1092,765,762,['Gordie Lachance']
1093,763,762,['Chris Chambers']
1094,756,762,['Vern Tessio']
1095,764,762,['Teddy Duchamp']
1096,766,762,['Denny Lachance']
1097,736,762,['Ace Merrill']
1098,767,762,['Mr. Lachance']
1100,733,768,['Melvin Udall']
1101,769,768,['Carol Connelly']
1102,770,768,['Simon Bishop']
1103,738,768,['Frank Sachs']
1105,776,772,['Chris Nielsen']
1106,738,772,['Albert Lewis']
1107,773,772,['Annie Collins-Nielsen']
1108,774,772,['The Tracker']
1109,775,772,['The Face']
1111,779,778,['Ishmael Chambers']
1112,780,778,['Kazuo Miyamoto']
1113,774,778,['Nels Gudmundsson']
1114,781,778,['Judge Fielding']
1116,787,783,['Joe Fox']
1117,750,783,['Kathleen Kelly']
1118,770,783,['Frank Navasky']
1119,784,783,['Patricia Eden']
1120,785,783,['Kevin Jackson']
1121,786,783,['George Pappas']
1123,787,789,['Sam Baldwin']
1124,750,789,['Annie Reed']
1125,790,789,['Suzy']
1126,791,789,['Walter']
1127,792,789,['Greg']
1128,793,789,['Becky']
1130,787,794,['Joe Banks']
1131,750,794,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
1132,796,794,['Baw']
1134,798,797,['Harry Burns']
1135,750,797,['Sally Albright']
1136,799,797,['Marie']
1137,800,797,['Jess']
1142,787,801,['Mr. White']
1143,802,801,['Faye Dolan']
1144,728,801,['Tina']
1146,717,803,['Shane Falco']
1147,804,803,['Annabelle Farrell']
1148,805,803,['Jimmy McGinty']
1149,806,803,['Clifford Franklin']
1151,767,808,['Admiral']
1152,809,808,['Dieter Dengler']
1153,810,808,['Squad Leader']
1154,786,808,['Duane']
1156,776,811,['Armand Goldman']
1157,796,811,['Albert Goldman']
1158,805,811,['Sen. Kevin Keeley']
1160,814,813,['English Bob']
1161,815,813,['Bill Munny']
1162,805,813,['Little Bill Daggett']
1164,717,816,['Johnny Mnemonic']
1165,817,816,['Takahashi']
1166,818,816,['Jane']
1167,819,816,['J-Bone']
1169,787,821,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
1170,720,821,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
1171,822,821,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
1172,823,821,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
1176,787,825,['Dr. Robert Langdon']
1177,826,825,['Sir Leight Teabing']
1178,827,825,['Sophie Neveu']
1179,828,825,['Silas']
1181,720,830,['V']
1182,831,830,['Evey Hammond']
1183,832,830,['Eric Finch']
1184,833,830,['High Chancellor Adam Sutler']
1185,834,830,['Dascomb']
1192,836,835,['Speed Racer']
1193,837,835,['Pops']
1194,838,835,['Mom']
1195,839,835,['Racer X']
1196,840,835,['Trixie']
1197,841,835,['Taejo Togokahn']
1198,834,835,['Cass Jones']
1204,841,842,['Raizo']
1205,843,842,['Mika Coretti']
1206,780,842,['Takeshi']
1207,834,842,['Ryan Maslow']
1212,787,844,['Paul Edgecomb']
1213,845,844,['John Coffey']
1214,846,844,"['Brutus ""Brutal"" Howell']"
1215,758,844,['Jan Edgecomb']
1216,781,844,['Warden Hal Moores']
1217,847,844,"['""Wild Bill"" Wharton']"
1218,848,844,['Burt Hammersmith']
1219,849,844,['Melinda Moores']
1221,852,851,['Richard Nixon']
1222,853,851,['David Frost']
1223,735,851,['Jack Brennan']
1224,854,851,['Bob Zelnick']
1225,847,851,"['James Reston, Jr.']"
1227,733,855,['Hoffa']
1228,856,855,"['Robert ""Bobby"" Ciaro']"
1229,740,855,['Frank Fitzsimmons']
1230,857,855,"['Peter ""Pete"" Connelly']"
1232,787,858,['Jim Lovell']
1233,735,858,['Jack Swigert']
1234,859,858,['Gene Kranz']
1235,860,858,['Fred Haise']
1236,848,858,['Ken Mattingly']
1238,860,861,['Bill Harding']
1239,769,861,['Dr. Jo Harding']
1240,810,861,['Eddie']
1241,862,861,"['Dustin ""Dusty"" Davis']"
1243,787,864,['Chuck Noland']
1244,769,864,['Kelly Frears']
1246,733,866,['Randle McMurphy']
1247,856,866,['Martini']
1249,733,868,['Harry Sanborn']
1250,869,868,['Erica Barry']
1251,717,868,['Julian Mercer']
1255,776,871,['Andrew Marin']
1256,854,871,['Rupert Burns']
1258,787,873,['Rep. Charlie Wilson']
1259,874,873,['Joanne Herring']
1260,862,873,['Gust Avrakotos']
1262,787,875,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
1264,787,876,['Jimmy Dugan']
1265,878,876,['Dottie Hinson']
1266,879,876,['Kit Keller']
1267,793,876,['Doris Murphy']
1268,877,876,"['""All the Way"" Mae Mordabito']"
1269,860,876,['Bob Hinson']
1282,886,885,['Ki Taek']
1283,887,885,['Dong Ik']
1284,888,885,['Yeon Kyo']
1285,889,885,['Ki Woo']
1286,890,885,['Ki Jung']
1287,892,891,['Arthur Fleck']
1288,893,891,['Murray Franklin']
1289,894,891,['Sophie Dumond']
1290,896,895,['Neo']
1291,897,895,['Trinity']
1292,898,895,['Morpheus']
1293,899,895,['Agent Smith']
1297,903,895,['Emil']
1298,896,904,['Neo']
1299,897,904,['Trinity']
1300,898,904,['Morpheus']
1301,899,904,['Agent Smith']
1305,896,905,['Neo']
1306,897,905,['Trinity']
1307,898,905,['Morpheus']
1308,899,905,['Agent Smith']
1312,896,906,['Kevin Lomax']
1313,907,906,['Mary Ann Lomax']
1314,908,906,['John Milton']
1316,911,910,['Lt. Daniel Kaffee']
1317,912,910,['Col. Nathan R. Jessup']
1318,913,910,['Lt. Cdr. JoAnne Galloway']
1319,914,910,['Capt. Jack Ross']
1320,915,910,['Lt. Jonathan Kendrick']
1321,916,910,['Cpl. Jeffrey Barnes']
1322,917,910,['Cpl. Carl Hammaker']
1323,918,910,['Lt. Sam Weinberg']
1324,919,910,['Lt. Col. Matthew Andrew Markinson']
1325,920,910,['Pfc. Louden Downey']
1326,921,910,['Dr. Stone']
1327,923,910,['Man in Bar']
1330,911,924,['Maverick']
1331,925,924,['Charlie']
1332,926,924,['Iceman']
1333,927,924,['Goose']
1334,928,924,['Viper']
1335,929,924,['Carole']
1338,911,932,['Jerry Maguire']
1339,917,932,['Rod Tidwell']
1340,933,932,['Dorothy Boyd']
1341,934,932,['Avery Bishop']
1342,935,932,['Frank Cushman']
1343,936,932,['Bob Sugar']
1344,937,932,['Laurel Boyd']
1345,938,932,['Marcee Tidwell']
1346,939,932,['Ray Boyd']
1350,944,941,['Gordie Lachance']
1351,942,941,['Chris Chambers']
1352,935,941,['Vern Tessio']
1353,943,941,['Teddy Duchamp']
1354,945,941,['Denny Lachance']
1355,915,941,['Ace Merrill']
1356,946,941,['Mr. Lachance']
1358,912,947,['Melvin Udall']
1359,948,947,['Carol Connelly']
1360,949,947,['Simon Bishop']
1361,917,947,['Frank Sachs']
1363,955,951,['Chris Nielsen']
1364,917,951,['Albert Lewis']
1365,952,951,['Annie Collins-Nielsen']
1366,953,951,['The Tracker']
1367,954,951,['The Face']
1369,958,957,['Ishmael Chambers']
1370,959,957,['Kazuo Miyamoto']
1371,953,957,['Nels Gudmundsson']
1372,960,957,['Judge Fielding']
1374,966,962,['Joe Fox']
1375,929,962,['Kathleen Kelly']
1376,949,962,['Frank Navasky']
1377,963,962,['Patricia Eden']
1378,964,962,['Kevin Jackson']
1379,965,962,['George Pappas']
1381,966,968,['Sam Baldwin']
1382,929,968,['Annie Reed']
1383,969,968,['Suzy']
1384,970,968,['Walter']
1385,971,968,['Greg']
1386,972,968,['Becky']
1388,966,973,['Joe Banks']
1389,929,973,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
1390,975,973,['Baw']
1392,977,976,['Harry Burns']
1393,929,976,['Sally Albright']
1394,978,976,['Marie']
1395,979,976,['Jess']
1400,966,980,['Mr. White']
1401,981,980,['Faye Dolan']
1402,907,980,['Tina']
1404,896,982,['Shane Falco']
1405,983,982,['Annabelle Farrell']
1406,984,982,['Jimmy McGinty']
1407,985,982,['Clifford Franklin']
1409,946,987,['Admiral']
1410,988,987,['Dieter Dengler']
1411,989,987,['Squad Leader']
