id,from_id,to_id,roles
1412,965,987,['Duane']
1414,955,990,['Armand Goldman']
1415,975,990,['Albert Goldman']
1416,984,990,['Sen. Kevin Keeley']
1418,993,992,['English Bob']
1419,994,992,['Bill Munny']
1420,984,992,['Little Bill Daggett']
1422,896,995,['Johnny Mnemonic']
1423,996,995,['Takahashi']
1424,997,995,['Jane']
1425,998,995,['J-Bone']
1427,966,1000,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
1428,899,1000,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
1429,1001,1000,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
1430,1002,1000,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
1434,966,1004,['Dr. Robert Langdon']
1435,1005,1004,['Sir Leight Teabing']
1436,1006,1004,['Sophie Neveu']
1437,1007,1004,['Silas']
1439,899,1009,['V']
1440,1010,1009,['Evey Hammond']
1441,1011,1009,['Eric Finch']
1442,1012,1009,['High Chancellor Adam Sutler']
1443,1013,1009,['Dascomb']
1450,1015,1014,['Speed Racer']
1451,1016,1014,['Pops']
1452,1017,1014,['Mom']
1453,1018,1014,['Racer X']
1454,1019,1014,['Trixie']
1455,1020,1014,['Taejo Togokahn']
1456,1013,1014,['Cass Jones']
1462,1020,1021,['Raizo']
1463,1022,1021,['Mika Coretti']
1464,959,1021,['Takeshi']
1465,1013,1021,['Ryan Maslow']
1470,966,1023,['Paul Edgecomb']
1471,1024,1023,['John Coffey']
1472,1025,1023,"['Brutus ""Brutal"" Howell']"
1473,937,1023,['Jan Edgecomb']
1474,960,1023,['Warden Hal Moores']
1475,1026,1023,"['""Wild Bill"" Wharton']"
1476,1027,1023,['Burt Hammersmith']
1477,1028,1023,['Melinda Moores']
1479,1031,1030,['Richard Nixon']
1480,1032,1030,['David Frost']
1481,914,1030,['Jack Brennan']
1482,1033,1030,['Bob Zelnick']
1483,1026,1030,"['James Reston, Jr.']"
1485,912,1034,['Hoffa']
1486,1035,1034,"['Robert ""Bobby"" Ciaro']"
1487,919,1034,['Frank Fitzsimmons']
1488,1036,1034,"['Peter ""Pete"" Connelly']"
1490,966,1037,['Jim Lovell']
1491,914,1037,['Jack Swigert']
1492,1038,1037,['Gene Kranz']
1493,1039,1037,['Fred Haise']
1494,1027,1037,['Ken Mattingly']
1496,1039,1040,['Bill Harding']
1497,948,1040,['Dr. Jo Harding']
1498,989,1040,['Eddie']
1499,1041,1040,"['Dustin ""Dusty"" Davis']"
1501,966,1043,['Chuck Noland']
1502,948,1043,['Kelly Frears']
1504,912,1045,['Randle McMurphy']
1505,1035,1045,['Martini']
1507,912,1047,['Harry Sanborn']
1508,1048,1047,['Erica Barry']
1509,896,1047,['Julian Mercer']
1513,955,1050,['Andrew Marin']
1514,1033,1050,['Rupert Burns']
1516,966,1052,['Rep. Charlie Wilson']
1517,1053,1052,['Joanne Herring']
1518,1041,1052,['Gust Avrakotos']
1520,966,1054,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
1522,966,1055,['Jimmy Dugan']
1523,1057,1055,['Dottie Hinson']
1524,1058,1055,['Kit Keller']
1525,972,1055,['Doris Murphy']
1526,1056,1055,"['""All the Way"" Mae Mordabito']"
1527,1039,1055,['Bob Hinson']
1540,1065,1064,['Ki Taek']
1541,1066,1064,['Dong Ik']
1542,1067,1064,['Yeon Kyo']
1543,1068,1064,['Ki Woo']
1544,1069,1064,['Ki Jung']
1545,1071,1070,['Arthur Fleck']
1546,1072,1070,['Murray Franklin']
1547,1073,1070,['Sophie Dumond']
1548,1075,1074,['Neo']
1549,1076,1074,['Trinity']
1550,1077,1074,['Morpheus']
1551,1078,1074,['Agent Smith']
1555,1082,1074,['Emil']
1556,1075,1083,['Neo']
1557,1076,1083,['Trinity']
1558,1077,1083,['Morpheus']
1559,1078,1083,['Agent Smith']
1563,1075,1084,['Neo']
1564,1076,1084,['Trinity']
1565,1077,1084,['Morpheus']
1566,1078,1084,['Agent Smith']
1570,1075,1085,['Kevin Lomax']
1571,1086,1085,['Mary Ann Lomax']
1572,1087,1085,['John Milton']
1574,1090,1089,['Lt. Daniel Kaffee']
1575,1091,1089,['Col. Nathan R. Jessup']
1576,1092,1089,['Lt. Cdr. JoAnne Galloway']
1577,1093,1089,['Capt. Jack Ross']
1578,1094,1089,['Lt. Jonathan Kendrick']
1579,1095,1089,['Cpl. Jeffrey Barnes']
1580,1096,1089,['Cpl. Carl Hammaker']
1581,1097,1089,['Lt. Sam Weinberg']
1582,1098,1089,['Lt. Col. Matthew Andrew Markinson']
1583,1099,1089,['Pfc. Louden Downey']
1584,1100,1089,['Dr. Stone']
1585,1102,1089,['Man in Bar']
1588,1090,1103,['Maverick']
1589,1104,1103,['Charlie']
1590,1105,1103,['Iceman']
1591,1106,1103,['Goose']
1592,1107,1103,['Viper']
1593,1108,1103,['Carole']
1596,1090,1111,['Jerry Maguire']
1597,1096,1111,['Rod Tidwell']
1598,1112,1111,['Dorothy Boyd']
1599,1113,1111,['Avery Bishop']
1600,1114,1111,['Frank Cushman']
1601,1115,1111,['Bob Sugar']
1602,1116,1111,['Laurel Boyd']
1603,1117,1111,['Marcee Tidwell']
1604,1118,1111,['Ray Boyd']
1608,1123,1120,['Gordie Lachance']
1609,1121,1120,['Chris Chambers']
1610,1114,1120,['Vern Tessio']
1611,1122,1120,['Teddy Duchamp']
1612,1124,1120,['Denny Lachance']
1613,1094,1120,['Ace Merrill']
1614,1125,1120,['Mr. Lachance']
1616,1091,1126,['Melvin Udall']
1617,1127,1126,['Carol Connelly']
1618,1128,1126,['Simon Bishop']
1619,1096,1126,['Frank Sachs']
1621,1134,1130,['Chris Nielsen']
1622,1096,1130,['Albert Lewis']
1623,1131,1130,['Annie Collins-Nielsen']
1624,1132,1130,['The Tracker']
1625,1133,1130,['The Face']
1627,1137,1136,['Ishmael Chambers']
1628,1138,1136,['Kazuo Miyamoto']
1629,1132,1136,['Nels Gudmundsson']
1630,1139,1136,['Judge Fielding']
1632,1145,1141,['Joe Fox']
1633,1108,1141,['Kathleen Kelly']
1634,1128,1141,['Frank Navasky']
1635,1142,1141,['Patricia Eden']
1636,1143,1141,['Kevin Jackson']
1637,1144,1141,['George Pappas']
1639,1145,1147,['Sam Baldwin']
1640,1108,1147,['Annie Reed']
1641,1148,1147,['Suzy']
1642,1149,1147,['Walter']
1643,1150,1147,['Greg']
1644,1151,1147,['Becky']
1646,1145,1152,['Joe Banks']
1647,1108,1152,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
1648,1154,1152,['Baw']
1650,1156,1155,['Harry Burns']
1651,1108,1155,['Sally Albright']
1652,1157,1155,['Marie']
1653,1158,1155,['Jess']
1658,1145,1159,['Mr. White']
1659,1160,1159,['Faye Dolan']
1660,1086,1159,['Tina']
1662,1075,1161,['Shane Falco']
1663,1162,1161,['Annabelle Farrell']
1664,1163,1161,['Jimmy McGinty']
1665,1164,1161,['Clifford Franklin']
1667,1125,1166,['Admiral']
1668,1167,1166,['Dieter Dengler']
1669,1168,1166,['Squad Leader']
1670,1144,1166,['Duane']
1672,1134,1169,['Armand Goldman']
1673,1154,1169,['Albert Goldman']
1674,1163,1169,['Sen. Kevin Keeley']
1676,1172,1171,['English Bob']
1677,1173,1171,['Bill Munny']
1678,1163,1171,['Little Bill Daggett']
1680,1075,1174,['Johnny Mnemonic']
1681,1175,1174,['Takahashi']
1682,1176,1174,['Jane']
1683,1177,1174,['J-Bone']
1685,1145,1179,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
1686,1078,1179,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
1687,1180,1179,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
1688,1181,1179,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
1692,1145,1183,['Dr. Robert Langdon']
1693,1184,1183,['Sir Leight Teabing']
1694,1185,1183,['Sophie Neveu']
1695,1186,1183,['Silas']
1697,1078,1188,['V']
1698,1189,1188,['Evey Hammond']
1699,1190,1188,['Eric Finch']
1700,1191,1188,['High Chancellor Adam Sutler']
1701,1192,1188,['Dascomb']
1708,1194,1193,['Speed Racer']
1709,1195,1193,['Pops']
1710,1196,1193,['Mom']
1711,1197,1193,['Racer X']
1712,1198,1193,['Trixie']
1713,1199,1193,['Taejo Togokahn']
1714,1192,1193,['Cass Jones']
1720,1199,1200,['Raizo']
1721,1201,1200,['Mika Coretti']
1722,1138,1200,['Takeshi']
1723,1192,1200,['Ryan Maslow']
1728,1145,1202,['Paul Edgecomb']
1729,1203,1202,['John Coffey']
1730,1204,1202,"['Brutus ""Brutal"" Howell']"
1731,1116,1202,['Jan Edgecomb']
1732,1139,1202,['Warden Hal Moores']
1733,1205,1202,"['""Wild Bill"" Wharton']"
1734,1206,1202,['Burt Hammersmith']
1735,1207,1202,['Melinda Moores']
1737,1210,1209,['Richard Nixon']
1738,1211,1209,['David Frost']
1739,1093,1209,['Jack Brennan']
1740,1212,1209,['Bob Zelnick']
1741,1205,1209,"['James Reston, Jr.']"
1743,1091,1213,['Hoffa']
1744,1214,1213,"['Robert ""Bobby"" Ciaro']"
1745,1098,1213,['Frank Fitzsimmons']
1746,1215,1213,"['Peter ""Pete"" Connelly']"
1748,1145,1216,['Jim Lovell']
1749,1093,1216,['Jack Swigert']
1750,1217,1216,['Gene Kranz']
1751,1218,1216,['Fred Haise']
1752,1206,1216,['Ken Mattingly']
1754,1218,1219,['Bill Harding']
1755,1127,1219,['Dr. Jo Harding']
1756,1168,1219,['Eddie']
1757,1220,1219,"['Dustin ""Dusty"" Davis']"
1759,1145,1222,['Chuck Noland']
1760,1127,1222,['Kelly Frears']
1762,1091,1224,['Randle McMurphy']
1763,1214,1224,['Martini']
1765,1091,1226,['Harry Sanborn']
1766,1227,1226,['Erica Barry']
1767,1075,1226,['Julian Mercer']
1771,1134,1229,['Andrew Marin']
1772,1212,1229,['Rupert Burns']
1774,1145,1231,['Rep. Charlie Wilson']
1775,1232,1231,['Joanne Herring']
1776,1220,1231,['Gust Avrakotos']
1778,1145,1233,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
1780,1145,1234,['Jimmy Dugan']
1781,1236,1234,['Dottie Hinson']
1782,1237,1234,['Kit Keller']
1783,1151,1234,['Doris Murphy']
1784,1235,1234,"['""All the Way"" Mae Mordabito']"
1785,1218,1234,['Bob Hinson']
1798,1244,1243,['Ki Taek']
1799,1245,1243,['Dong Ik']
1800,1246,1243,['Yeon Kyo']
1801,1247,1243,['Ki Woo']
1802,1248,1243,['Ki Jung']
1803,1250,1249,['Arthur Fleck']
1804,1251,1249,['Murray Franklin']
1805,1252,1249,['Sophie Dumond']
1806,1254,1253,['Neo']
1807,1255,1253,['Trinity']
1808,1256,1253,['Morpheus']
1809,1257,1253,['Agent Smith']
1813,1261,1253,['Emil']
1814,1254,1262,['Neo']
1815,1255,1262,['Trinity']
1816,1256,1262,['Morpheus']
1817,1257,1262,['Agent Smith']
1821,1254,1263,['Neo']
1822,1255,1263,['Trinity']
1823,1256,1263,['Morpheus']
1824,1257,1263,['Agent Smith']
1828,1254,1264,['Kevin Lomax']
1829,1265,1264,['Mary Ann Lomax']
1830,1266,1264,['John Milton']
1832,1269,1268,['Lt. Daniel Kaffee']
1833,1270,1268,['Col. Nathan R. Jessup']
1834,1271,1268,['Lt. Cdr. JoAnne Galloway']
1835,1272,1268,['Capt. Jack Ross']
1836,1273,1268,['Lt. Jonathan Kendrick']
1837,1274,1268,['Cpl. Jeffrey Barnes']
1838,1275,1268,['Cpl. Carl Hammaker']
1839,1276,1268,['Lt. Sam Weinberg']
1840,1277,1268,['Lt. Col. Matthew Andrew Markinson']
1841,1278,1268,['Pfc. Louden Downey']
1842,1279,1268,['Dr. Stone']
1843,1281,1268,['Man in Bar']
1846,1269,1282,['Maverick']
1847,1283,1282,['Charlie']
1848,1284,1282,['Iceman']
1849,1285,1282,['Goose']
1850,1286,1282,['Viper']
1851,1287,1282,['Carole']
1854,1269,1290,['Jerry Maguire']
1855,1275,1290,['Rod Tidwell']
1856,1291,1290,['Dorothy Boyd']
1857,1292,1290,['Avery Bishop']
1858,1293,1290,['Frank Cushman']
1859,1294,1290,['Bob Sugar']
1860,1295,1290,['Laurel Boyd']
1861,1296,1290,['Marcee Tidwell']
1862,1297,1290,['Ray Boyd']
1866,1302,1299,['Gordie Lachance']
1867,1300,1299,['Chris Chambers']
1868,1293,1299,['Vern Tessio']
1869,1301,1299,['Teddy Duchamp']
1870,1303,1299,['Denny Lachance']
1871,1273,1299,['Ace Merrill']
1872,1304,1299,['Mr. Lachance']
1874,1270,1305,['Melvin Udall']
1875,1306,1305,['Carol Connelly']
1876,1307,1305,['Simon Bishop']
1877,1275,1305,['Frank Sachs']
1879,1313,1309,['Chris Nielsen']
1880,1275,1309,['Albert Lewis']
1881,1310,1309,['Annie Collins-Nielsen']
1882,1311,1309,['The Tracker']
1883,1312,1309,['The Face']
1885,1316,1315,['Ishmael Chambers']
1886,1317,1315,['Kazuo Miyamoto']
1887,1311,1315,['Nels Gudmundsson']
1888,1318,1315,['Judge Fielding']
1890,1324,1320,['Joe Fox']
1891,1287,1320,['Kathleen Kelly']
1892,1307,1320,['Frank Navasky']
1893,1321,1320,['Patricia Eden']
1894,1322,1320,['Kevin Jackson']
1895,1323,1320,['George Pappas']
1897,1324,1326,['Sam Baldwin']
1898,1287,1326,['Annie Reed']
1899,1327,1326,['Suzy']
1900,1328,1326,['Walter']
1901,1329,1326,['Greg']
1902,1330,1326,['Becky']
1904,1324,1331,['Joe Banks']
1905,1287,1331,"['DeDe', 'Angelica Graynamore', 'Patricia Graynamore']"
1906,1333,1331,['Baw']
1908,1335,1334,['Harry Burns']
1909,1287,1334,['Sally Albright']
1910,1336,1334,['Marie']
1911,1337,1334,['Jess']
1916,1324,1338,['Mr. White']
1917,1339,1338,['Faye Dolan']
1918,1265,1338,['Tina']
1920,1254,1340,['Shane Falco']
1921,1341,1340,['Annabelle Farrell']
1922,1342,1340,['Jimmy McGinty']
1923,1343,1340,['Clifford Franklin']
1925,1304,1345,['Admiral']
1926,1346,1345,['Dieter Dengler']
1927,1347,1345,['Squad Leader']
1928,1323,1345,['Duane']
1930,1313,1348,['Armand Goldman']
1931,1333,1348,['Albert Goldman']
1932,1342,1348,['Sen. Kevin Keeley']
1934,1351,1350,['English Bob']
1935,1352,1350,['Bill Munny']
1936,1342,1350,['Little Bill Daggett']
1938,1254,1353,['Johnny Mnemonic']
1939,1354,1353,['Takahashi']
1940,1355,1353,['Jane']
1941,1356,1353,['J-Bone']
1943,1324,1358,"['Zachry', 'Dr. Henry Goose', 'Isaac Sachs', 'Dermot Hoggins']"
1944,1257,1358,"['Bill Smoke', 'Haskell Moore', 'Tadeusz Kesselring', 'Nurse Noakes', 'Boardman Mephi', 'Old Georgie']"
1945,1359,1358,"['Luisa Rey', 'Jocasta Ayrs', 'Ovid', 'Meronym']"
1946,1360,1358,"['Vyvyan Ayrs', 'Captain Molyneux', 'Timothy Cavendish']"
1950,1324,1362,['Dr. Robert Langdon']
1951,1363,1362,['Sir Leight Teabing']
1952,1364,1362,['Sophie Neveu']
1953,1365,1362,['Silas']
1955,1257,1367,['V']
1956,1368,1367,['Evey Hammond']
1957,1369,1367,['Eric Finch']
1958,1370,1367,['High Chancellor Adam Sutler']
1959,1371,1367,['Dascomb']
1966,1373,1372,['Speed Racer']
1967,1374,1372,['Pops']
1968,1375,1372,['Mom']
1969,1376,1372,['Racer X']
1970,1377,1372,['Trixie']
1971,1378,1372,['Taejo Togokahn']
1972,1371,1372,['Cass Jones']
1978,1378,1379,['Raizo']
1979,1380,1379,['Mika Coretti']
1980,1317,1379,['Takeshi']
1981,1371,1379,['Ryan Maslow']
1986,1324,1381,['Paul Edgecomb']
1987,1382,1381,['John Coffey']
1988,1383,1381,"['Brutus ""Brutal"" Howell']"
1989,1295,1381,['Jan Edgecomb']
1990,1318,1381,['Warden Hal Moores']
1991,1384,1381,"['""Wild Bill"" Wharton']"
1992,1385,1381,['Burt Hammersmith']
1993,1386,1381,['Melinda Moores']
1995,1389,1388,['Richard Nixon']
1996,1390,1388,['David Frost']
1997,1272,1388,['Jack Brennan']
1998,1391,1388,['Bob Zelnick']
1999,1384,1388,"['James Reston, Jr.']"
2001,1270,1392,['Hoffa']
2002,1393,1392,"['Robert ""Bobby"" Ciaro']"
2003,1277,1392,['Frank Fitzsimmons']
2004,1394,1392,"['Peter ""Pete"" Connelly']"
2006,1324,1395,['Jim Lovell']
2007,1272,1395,['Jack Swigert']
2008,1396,1395,['Gene Kranz']
2009,1397,1395,['Fred Haise']
2010,1385,1395,['Ken Mattingly']
2012,1397,1398,['Bill Harding']
2013,1306,1398,['Dr. Jo Harding']
2014,1347,1398,['Eddie']
2015,1399,1398,"['Dustin ""Dusty"" Davis']"
2017,1324,1401,['Chuck Noland']
2018,1306,1401,['Kelly Frears']
2020,1270,1403,['Randle McMurphy']
2021,1393,1403,['Martini']
2023,1270,1405,['Harry Sanborn']
2024,1406,1405,['Erica Barry']
2025,1254,1405,['Julian Mercer']
2029,1313,1408,['Andrew Marin']
2030,1391,1408,['Rupert Burns']
2032,1324,1410,['Rep. Charlie Wilson']
2033,1411,1410,['Joanne Herring']
2034,1399,1410,['Gust Avrakotos']
2036,1324,1412,"['Hero Boy', 'Father', 'Conductor', 'Hobo', 'Scrooge', 'Santa Claus']"
2038,1324,1413,['Jimmy Dugan']
2039,1415,1413,['Dottie Hinson']
2040,1416,1413,['Kit Keller']
2041,1330,1413,['Doris Murphy']
2042,1414,1413,"['""All the Way"" Mae Mordabito']"
2043,1397,1413,['Bob Hinson']
2056,1423,1422,['Ki Taek']
2057,1424,1422,['Dong Ik']
2058,1425,1422,['Yeon Kyo']
2059,1426,1422,['Ki Woo']
2060,1427,1422,['Ki Jung']
2061,1429,1428,['Arthur Fleck']
2062,1430,1428,['Murray Franklin']
2063,1431,1428,['Sophie Dumond']
